https://resolver.kb.nl/resolve?urn=ddd:011018203:mpeg21:a0152,http://www.wikidata.org/entity/Q123316817,"Kerken in beweging. Amsterdamse kerkgebouwen na 1578","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:011018203:mpeg21:p007:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010882134:mpeg21:a0433,http://www.wikidata.org/entity/Q123316821,"Nijverheid en handel. Een keuze uit het bezit van de Amsterdamse leden van de Nederlandsche Maatschappij voor Nijverheid en Handel","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010882134:mpeg21:p035:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010841135:mpeg21:a0174,http://www.wikidata.org/entity/Q123316824,Kacheltjes,"Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010841135:mpeg21:p005:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010882095:mpeg21:a0471,http://www.wikidata.org/entity/Q123316828,"Tekeningen van Noord- en Zuidnederlandse kunstenaars, ca. 1575-1660","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010882095:mpeg21:p033:image&w=500
https://resolver.kb.nl/resolve?urn=KBPERS01:002950010:mpeg21:a00142,http://www.wikidata.org/entity/Q123316828,"Tekeningen van Noord- en Zuidnederlandse kunstenaars, ca. 1575-1660","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBPERS01:002950010:mpeg21:p00011:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000027136:mpeg21:a0074,http://www.wikidata.org/entity/Q123316830,"De Stedemaagd, propaganda en protest","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000027136:mpeg21:p006:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010840632:mpeg21:a0403,http://www.wikidata.org/entity/Q123316832,"Van der Elsken's Amsterdam. De stad gezien door fotograaf Ed van der Elsken, 1948-1970","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010840632:mpeg21:p024:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000027324:mpeg21:a0053,http://www.wikidata.org/entity/Q123316837,"Breitners blik op stadgenoten. Schilderijen, tekeningen en foto's door George Hendrik Breitner van Amsterdammers omstreeks 1900","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000027324:mpeg21:p006:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010881804:mpeg21:a0556,http://www.wikidata.org/entity/Q123316842,"Het archief pakt uit. Het Amsterdamse Gemeentearchief te gast in het Amsterdams Historisch Museum","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010881804:mpeg21:p039:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010847536:mpeg21:a0184,http://www.wikidata.org/entity/Q123316843,"Annie Romein-Verschoor (1895-1978)","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010847536:mpeg21:p004:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000027032:mpeg21:a0171,http://www.wikidata.org/entity/Q123316843,"Annie Romein-Verschoor (1895-1978)","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000027032:mpeg21:p020:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010821926:mpeg21:a0431,http://www.wikidata.org/entity/Q123316858,"Eva Besnyö, halve eeuw werk. Fototentoonstelling","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010821926:mpeg21:p004:image&w=500
https://resolver.kb.nl/resolve?urn=ddd:010961056:mpeg21:a0212,http://www.wikidata.org/entity/Q123316858,"Eva Besnyö, halve eeuw werk. Fototentoonstelling","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010961056:mpeg21:p009:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000029054:mpeg21:a0060,http://www.wikidata.org/entity/Q123316858,"Eva Besnyö, halve eeuw werk. Fototentoonstelling","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000029054:mpeg21:p006:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010878573:mpeg21:a0209,http://www.wikidata.org/entity/Q123316868,"Van Nieuw-Amsterdam tot New York, 1624-1664","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010878573:mpeg21:p015:image&w=500
https://resolver.kb.nl/resolve?urn=KBPERS01:003004003:mpeg21:a00189,http://www.wikidata.org/entity/Q123316869,"Arthur van Schendel en zijn vriendenkring","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBPERS01:003004003:mpeg21:p00031:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000027600:mpeg21:a0061,http://www.wikidata.org/entity/Q123316869,"Arthur van Schendel en zijn vriendenkring","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000027600:mpeg21:p006:image&w=500
https://resolver.kb.nl/resolve?urn=ddd:010378048:mpeg21:a0064,http://www.wikidata.org/entity/Q123316870,"Foto's voor de stad. Amsterdamse documentaire foto-opdrachten 1981-1982","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010378048:mpeg21:p004:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010878475:mpeg21:a0158,http://www.wikidata.org/entity/Q123316874,"Comiecque tafereelen. 18de-eeuwse Nederlandse spotprenten","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010878475:mpeg21:p010:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000027825:mpeg21:a0029,http://www.wikidata.org/entity/Q123316878,"Van postkoets tot postcode. De postgeschiedenis van Amsterdam","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000027825:mpeg21:p002:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010820675:mpeg21:a0157,http://www.wikidata.org/entity/Q123316878,"Van postkoets tot postcode. De postgeschiedenis van Amsterdam","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010820675:mpeg21:p009:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010832490:mpeg21:a0294,http://www.wikidata.org/entity/Q123316879,"Kermis van Koophandel. De Amsterdamse Wereldtentoonstelling van 1883","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010832490:mpeg21:p027:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000027728:mpeg21:a0062,http://www.wikidata.org/entity/Q123316879,"Kermis van Koophandel. De Amsterdamse Wereldtentoonstelling van 1883","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000027728:mpeg21:p006:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000027932:mpeg21:a0064,http://www.wikidata.org/entity/Q123316883,"Emanuel Boekman en het kunstbeleid in Amsterdam 1920-1940","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000027932:mpeg21:p006:image&w=500
https://resolver.kb.nl/resolve?urn=ddd:010859060:mpeg21:a0058,http://www.wikidata.org/entity/Q123316883,"Emanuel Boekman en het kunstbeleid in Amsterdam 1920-1940","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010859060:mpeg21:p010:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010967109:mpeg21:a0162,http://www.wikidata.org/entity/Q123316899,"Uw gulden een daalder! Markten in Amsterdam","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010967109:mpeg21:p009:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000027680:mpeg21:a0142,http://www.wikidata.org/entity/Q123316899,"Uw gulden een daalder! Markten in Amsterdam","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000027680:mpeg21:p015:image&w=500
https://resolver.kb.nl/resolve?urn=ddd:010852822:mpeg21:a0037,http://www.wikidata.org/entity/Q123316734,"Zuiderzee wordt land","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010852822:mpeg21:p002:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000088505:mpeg21:a0016,http://www.wikidata.org/entity/Q123316739,"De Blaeu's : beschrijvers van land-, hemel- en waterwereld","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000088505:mpeg21:p002:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010836395:mpeg21:a0379,http://www.wikidata.org/entity/Q123316754,"Leven en willekeur in Amsterdam. Harry van Kruiningen","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010836395:mpeg21:p015:image&w=500
https://resolver.kb.nl/resolve?urn=ddd:010374277:mpeg21:a0132,http://www.wikidata.org/entity/Q123316754,"Leven en willekeur in Amsterdam. Harry van Kruiningen","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010374277:mpeg21:p007:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010836636:mpeg21:a0493,http://www.wikidata.org/entity/Q123316755,"Plannen voor de Nieuwmarkt","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010836636:mpeg21:p031:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010836633:mpeg21:a0241,http://www.wikidata.org/entity/Q123316755,"Plannen voor de Nieuwmarkt","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010836633:mpeg21:p005:image&w=500
https://resolver.kb.nl/resolve?urn=ddd:010858693:mpeg21:a0076,http://www.wikidata.org/entity/Q123316757,"Mokum en Mediene. De geschiedenis van de Joden in Nederland","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010858693:mpeg21:p007:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000032342:mpeg21:a0138,http://www.wikidata.org/entity/Q123316757,"Mokum en Mediene. De geschiedenis van de Joden in Nederland","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000032342:mpeg21:p012:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010836290:mpeg21:a0373,http://www.wikidata.org/entity/Q123316758,"Amsterdamse stadsportretten 1700-1900","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010836290:mpeg21:p005:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000031837:mpeg21:a0089,http://www.wikidata.org/entity/Q123316761,"Amsterdam die kleine stad; de geschiedenis van Amsterdam tot 1578","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000031837:mpeg21:p006:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010848995:mpeg21:a0140,http://www.wikidata.org/entity/Q123316761,"Amsterdam die kleine stad; de geschiedenis van Amsterdam tot 1578","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010848995:mpeg21:p006:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010849220:mpeg21:a0351,http://www.wikidata.org/entity/Q123316763,"Regenten kijken u aan","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010849220:mpeg21:p023:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000031475:mpeg21:a0022,http://www.wikidata.org/entity/Q123316763,"Regenten kijken u aan","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000031475:mpeg21:p002:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000031627:mpeg21:a0020,http://www.wikidata.org/entity/Q123316764,"Schone stad, vuile stad. Kinderwerkstukken","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000031627:mpeg21:p002:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010825441:mpeg21:a0205,http://www.wikidata.org/entity/Q123316767,"Amsterdam die grote stad. Beeld en beeldvorming van de geschiedenis van Amsterdam in de 17e en 18e eeuw","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010825441:mpeg21:p009:image&w=500
https://resolver.kb.nl/resolve?urn=ddd:011236735:mpeg21:a0117,http://www.wikidata.org/entity/Q123316769,"Breitner in het Amsterdams Historisch Museum","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:011236735:mpeg21:p008:image&w=500
https://resolver.kb.nl/resolve?urn=ddd:011236541:mpeg21:a0138,http://www.wikidata.org/entity/Q123316771,"Amsterdam onder stoom (1795-1918)","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:011236541:mpeg21:p011:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000032902:mpeg21:a0028,http://www.wikidata.org/entity/Q123316773,"Amsterdam getekend 1600-1880. Stadsgezichten en gebeurtenissen uit de verzameling van Louis Splitgerber.","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000032902:mpeg21:p002:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010823630:mpeg21:a0127,http://www.wikidata.org/entity/Q123316773,"Amsterdam getekend 1600-1880. Stadsgezichten en gebeurtenissen uit de verzameling van Louis Splitgerber.","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010823630:mpeg21:p006:image&w=500
https://resolver.kb.nl/resolve?urn=ddd:010375507:mpeg21:a0160,http://www.wikidata.org/entity/Q123316777,"Carel Joseph Fodor en zijn schilderijenverzameling","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010375507:mpeg21:p007:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000032699:mpeg21:a0025,http://www.wikidata.org/entity/Q123316777,"Carel Joseph Fodor en zijn schilderijenverzameling","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000032699:mpeg21:p002:image&w=500
https://resolver.kb.nl/resolve?urn=ddd:011198822:mpeg21:a0274,http://www.wikidata.org/entity/Q123316778,"Nieuwe Naatje","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:011198822:mpeg21:p004:image&w=500
https://resolver.kb.nl/resolve?urn=KBPERS01:002919012:mpeg21:a00324,http://www.wikidata.org/entity/Q123316782,"Hobbytentoonstelling personeel","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBPERS01:002919012:mpeg21:p00031:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010822145:mpeg21:a0127,http://www.wikidata.org/entity/Q123316782,"Hobbytentoonstelling personeel","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010822145:mpeg21:p006:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010880906:mpeg21:a0378,http://www.wikidata.org/entity/Q123316785,"Italiaanse tekeningen 1400-1800","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010880906:mpeg21:p035:image&w=500
https://resolver.kb.nl/resolve?urn=ddd:010375880:mpeg21:a0129,http://www.wikidata.org/entity/Q123316786,"Amsterdam in de put : opgravingen rond het Damrak : een archeologische bijdrage aan de vroegste geschiedenis van Amsterdam","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010375880:mpeg21:p007:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010840289:mpeg21:a0129,http://www.wikidata.org/entity/Q123316786,"Amsterdam in de put : opgravingen rond het Damrak : een archeologische bijdrage aan de vroegste geschiedenis van Amsterdam","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010840289:mpeg21:p005:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000026207:mpeg21:a0054,http://www.wikidata.org/entity/Q123316795,"Vaarwel mijn Amstelstad, verwacht een andere Heer","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000026207:mpeg21:p006:image&w=500
https://resolver.kb.nl/resolve?urn=KBPERS01:002945002:mpeg21:a00011,http://www.wikidata.org/entity/Q123316795,"Vaarwel mijn Amstelstad, verwacht een andere Heer","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBPERS01:002945002:mpeg21:p00003:image&w=500
https://resolver.kb.nl/resolve?urn=ddd:010376352:mpeg21:a0086,http://www.wikidata.org/entity/Q123316797,"Steden in beeld. Opkomst en bloei van het Noordnederlandse stadsgezicht in de 17e eeuw","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010376352:mpeg21:p004:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010839660:mpeg21:a0215,http://www.wikidata.org/entity/Q123316798,"Breitner op zolder","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010839660:mpeg21:p009:image&w=500
https://resolver.kb.nl/resolve?urn=KBPERS01:003484014:mpeg21:a00145,http://www.wikidata.org/entity/Q123316802,"Het Rembrandtbeeld. Hoe een kunstenaar in de 19de eeuw een nationale held werd","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBPERS01:003484014:mpeg21:p00013:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000026186:mpeg21:a0024,http://www.wikidata.org/entity/Q123316802,"Het Rembrandtbeeld. Hoe een kunstenaar in de 19de eeuw een nationale held werd","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000026186:mpeg21:p002:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010881476:mpeg21:a0247,http://www.wikidata.org/entity/Q123316802,"Het Rembrandtbeeld. Hoe een kunstenaar in de 19de eeuw een nationale held werd","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010881476:mpeg21:p014:image&w=500
https://resolver.kb.nl/resolve?urn=ddd:010376772:mpeg21:a0123,http://www.wikidata.org/entity/Q123316803,"Antifascisme in Nederland. Beelddokumenten van toen en nu","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010376772:mpeg21:p007:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010829677:mpeg21:a0444,http://www.wikidata.org/entity/Q123316805,Wintergezichten,"Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010829677:mpeg21:p030:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000025799:mpeg21:a0209,http://www.wikidata.org/entity/Q123316806,"De beste wensen voor een paar centen. Oude prentbriefkaarten uit Noord-Holland","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000025799:mpeg21:p029:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010839453:mpeg21:a0330,http://www.wikidata.org/entity/Q123316809,"De Bond van Nederlandse Amateur Fotografen Verenigingen (NAFV) te gast in het Amsterdams Historisch Museum","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010839453:mpeg21:p013:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010841524:mpeg21:a0351,http://www.wikidata.org/entity/Q123316810,"Stadsgezichten op tekeningen en prenten uit de 17de, 18de en 19de eeuw","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010841524:mpeg21:p029:image&w=500
https://resolver.kb.nl/resolve?urn=KBNRC01:000026661:mpeg21:a0169,http://www.wikidata.org/entity/Q123316816,"Het land van Holland. Ontwikkelingen in het Noord- en Zuidhollandse landschap","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=KBNRC01:000026661:mpeg21:p015:image&w=500
https://resolver.kb.nl/resolve?urn=ABCDDD:010882348:mpeg21:a0193,http://www.wikidata.org/entity/Q123316816,"Het land van Holland. Ontwikkelingen in het Noord- en Zuidhollandse landschap","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ABCDDD:010882348:mpeg21:p011:image&w=500
https://resolver.kb.nl/resolve?urn=ddd:010028717:mpeg21:a0148,http://www.wikidata.org/entity/Q123316211,"Tentoonstelling van de afbeeldingen van de Sint Antonieswaag en de omgeving","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010028717:mpeg21:p010:image&w=500
https://resolver.kb.nl/resolve?urn=ddd:010658044:mpeg21:a0099,http://www.wikidata.org/entity/Q123316659,"100 jaar machine-industrie op Oostenburg","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=ddd:010658044:mpeg21:p002:image&w=500
https://resolver.kb.nl/resolve?urn=MMKB19:000052138:mpeg21:a00017,http://www.wikidata.org/entity/Q123316666,"Topographische tentoonstelling van hetgeen in de 19de eeuw in Amsterdam verdween (deel 1)","Amsterdam Museum",http://imageviewer.kb.nl/ImagingService/imagingService?id=MMKB19:000052138:mpeg21:p00003:image&w=500
